---- 	   	Begin Recorded Data	   	 ---- 
time 	 | 	robot 	| 	 goal 
1 = target	 0 = base 
 
0 	 | 	fb1 	 | 	1
0 	 | 	fb2 	 | 	0
0 	 | 	fb3 	 | 	1
0 	 | 	fb4 	 | 	1
0 	 | 	fb5 	 | 	1
0 	 | 	fb6 	 | 	1
0 	 | 	fb7 	 | 	0
0 	 | 	fb8 	 | 	0
0 	 | 	fb9 	 | 	1
0 	 | 	fb10 	 | 	1
0 	 | 	fb11 	 | 	1
0 	 | 	fb12 	 | 	1
0 	 | 	fb12 	 | 	0
0 	 | 	fb13 	 | 	1
0 	 | 	fb14 	 | 	1
0 	 | 	fb15 	 | 	0
0 	 | 	fb16 	 | 	1
0 	 | 	fb17 	 | 	0
0 	 | 	fb17 	 | 	0
0 	 | 	fb18 	 | 	1
0 	 | 	fb18 	 | 	0
0 	 | 	fb18 	 | 	0
0 	 | 	fb19 	 | 	1
0 	 | 	fb19 	 | 	0
0 	 | 	fb20 	 | 	1
0 	 | 	fb21 	 | 	1
0 	 | 	fb22 	 | 	1
0 	 | 	fb23 	 | 	1
0 	 | 	fb24 	 | 	0
0 	 | 	fb25 	 | 	0
0 	 | 	fb26 	 | 	1
0 	 | 	fb27 	 | 	0
0 	 | 	fb28 	 | 	1
0 	 | 	fb29 	 | 	1
0 	 | 	fb30 	 | 	0
0 	 | 	fb31 	 | 	1
0 	 | 	fb32 	 | 	1
0 	 | 	fb33 	 | 	1
0 	 | 	fb34 	 | 	1
0 	 | 	fb35 	 | 	0
0 	 | 	fb35 	 | 	0
0 	 | 	fb36 	 | 	0
0 	 | 	fb37 	 | 	0
0 	 | 	fb38 	 | 	0
0 	 | 	fb39 	 | 	0
0 	 | 	fb40 	 | 	0
0 	 | 	fb41 	 | 	0
0 	 | 	fb42 	 | 	0
0 	 | 	fb43 	 | 	0
0 	 | 	fb44 	 | 	1
0 	 | 	fb44 	 | 	0
0 	 | 	fb45 	 | 	0
0 	 | 	fb46 	 | 	1
0 	 | 	fb47 	 | 	1
0 	 | 	fb48 	 | 	0
0 	 | 	fb49 	 | 	1
0 	 | 	fb50 	 | 	1
0 	 | 	fb51 	 | 	0
0 	 | 	fb51 	 | 	1
0 	 | 	fb52 	 | 	0
0 	 | 	fb53 	 | 	1
0 	 | 	fb54 	 | 	0
0 	 | 	fb55 	 | 	1
0 	 | 	fb56 	 | 	1
0 	 | 	fb57 	 | 	0
0 	 | 	fb58 	 | 	1
0 	 | 	fb59 	 | 	1
0 	 | 	fb60 	 | 	1
0 	 | 	fb61 	 | 	0
0 	 | 	fb62 	 | 	0
0 	 | 	fb62 	 | 	1
0 	 | 	fb63 	 | 	1
0 	 | 	fb64 	 | 	0
0 	 | 	fb65 	 | 	1
0 	 | 	fb65 	 | 	0
0 	 | 	fb66 	 | 	1
0 	 | 	fb67 	 | 	0
0 	 | 	fb68 	 | 	0
0 	 | 	fb69 	 | 	0
0 	 | 	fb70 	 | 	0
0 	 | 	fb71 	 | 	1
0 	 | 	fb72 	 | 	1
0 	 | 	fb73 	 | 	0
0 	 | 	fb74 	 | 	1
0 	 | 	fb75 	 | 	1
0 	 | 	fb76 	 | 	0
0 	 | 	fb77 	 | 	0
0 	 | 	fb78 	 | 	0
0 	 | 	fb79 	 | 	0
0 	 | 	fb80 	 | 	1
2 	 | 	fb7 	 | 	1
2 	 | 	fb34 	 | 	0
106 	 | 	fb65 	 | 	1
245 	 | 	fb38 	 | 	1
347 	 | 	fb28 	 | 	0
406 	 | 	fb17 	 | 	1
471 	 | 	fb51 	 | 	0
513 	 | 	fb60 	 | 	0
549 	 | 	fb70 	 | 	1
560 	 | 	fb15 	 | 	1
570 	 | 	fb49 	 | 	0
