---- 	   	Begin Recorded Data	   	 ---- 
time 	 | 	robot 	| 	 goal 
1 = target	 0 = base 
 
0 	 | 	fb1 	 | 	1
0 	 | 	fb2 	 | 	0
0 	 | 	fb3 	 | 	0
0 	 | 	fb4 	 | 	1
0 	 | 	fb5 	 | 	0
0 	 | 	fb6 	 | 	0
0 	 | 	fb7 	 | 	0
0 	 | 	fb8 	 | 	1
0 	 | 	fb9 	 | 	0
0 	 | 	fb10 	 | 	1
0 	 | 	fb11 	 | 	0
0 	 | 	fb12 	 | 	1
0 	 | 	fb13 	 | 	1
0 	 | 	fb14 	 | 	0
0 	 | 	fb15 	 | 	0
0 	 | 	fb16 	 | 	1
0 	 | 	fb17 	 | 	1
0 	 | 	fb17 	 | 	1
0 	 | 	fb18 	 | 	1
0 	 | 	fb19 	 | 	0
0 	 | 	fb20 	 | 	0
0 	 | 	fb21 	 | 	0
0 	 | 	fb22 	 | 	1
0 	 | 	fb23 	 | 	1
0 	 | 	fb24 	 | 	0
0 	 | 	fb25 	 | 	0
0 	 | 	fb26 	 | 	0
0 	 | 	fb27 	 | 	0
0 	 | 	fb28 	 | 	1
0 	 | 	fb29 	 | 	1
0 	 | 	fb30 	 | 	0
0 	 | 	fb31 	 | 	0
0 	 | 	fb32 	 | 	1
0 	 | 	fb33 	 | 	1
0 	 | 	fb34 	 | 	1
0 	 | 	fb35 	 | 	0
0 	 | 	fb36 	 | 	0
0 	 | 	fb37 	 | 	0
0 	 | 	fb38 	 | 	0
0 	 | 	fb38 	 | 	0
0 	 | 	fb39 	 | 	0
0 	 | 	fb40 	 | 	1
0 	 | 	fb41 	 | 	1
0 	 | 	fb42 	 | 	0
0 	 | 	fb43 	 | 	1
0 	 | 	fb44 	 | 	0
0 	 | 	fb45 	 | 	0
0 	 | 	fb46 	 | 	0
0 	 | 	fb46 	 | 	0
0 	 | 	fb47 	 | 	0
0 	 | 	fb48 	 | 	0
0 	 | 	fb49 	 | 	1
0 	 | 	fb50 	 | 	1
0 	 | 	fb51 	 | 	0
0 	 | 	fb52 	 | 	0
0 	 | 	fb53 	 | 	0
0 	 | 	fb54 	 | 	0
0 	 | 	fb55 	 | 	0
0 	 | 	fb56 	 | 	1
0 	 | 	fb56 	 | 	0
0 	 | 	fb56 	 | 	1
0 	 | 	fb57 	 | 	0
0 	 | 	fb58 	 | 	1
0 	 | 	fb59 	 | 	0
0 	 | 	fb60 	 | 	0
0 	 | 	fb61 	 | 	0
0 	 | 	fb62 	 | 	1
0 	 | 	fb63 	 | 	0
0 	 | 	fb63 	 | 	0
0 	 | 	fb64 	 | 	1
2 	 | 	fb62 	 | 	0
2 	 | 	fb54 	 | 	1
2 	 | 	fb29 	 | 	0
260 	 | 	fb3 	 | 	1
456 	 | 	fb57 	 | 	1
526 	 | 	fb47 	 | 	1
586 	 | 	fb63 	 | 	1
756 	 | 	fb30 	 | 	1
824 	 | 	fb31 	 | 	1
1012 	 | 	fb10 	 | 	0
1194 	 | 	fb42 	 | 	1
1290 	 | 	fb49 	 | 	0
1857 	 | 	fb29 	 | 	1
2025 	 | 	fb26 	 | 	1
2134 	 | 	fb24 	 | 	1
2212 	 | 	fb11 	 | 	1
2258 	 | 	fb62 	 | 	1
2693 	 | 	fb8 	 | 	0
2724 	 | 	fb43 	 | 	0
2974 	 | 	fb54 	 | 	0
3054 	 | 	fb1 	 | 	0
3210 	 | 	fb42 	 | 	0
3284 	 | 	fb10 	 | 	1
3927 	 | 	fb3 	 | 	0
4048 	 | 	fb8 	 | 	1
4382 	 | 	fb28 	 | 	0
4649 	 | 	fb3 	 | 	1
4710 	 | 	fb54 	 | 	1
4897 	 | 	fb38 	 | 	1
4925 	 | 	fb42 	 | 	1
