---- 	   	Begin Recorded Data	   	 ---- 
time 	 | 	robot 	| 	 goal 
1 = target	 0 = base 
 
0 	 | 	fb1 	 | 	0
0 	 | 	fb2 	 | 	1
0 	 | 	fb3 	 | 	1
0 	 | 	fb4 	 | 	0
0 	 | 	fb5 	 | 	0
0 	 | 	fb6 	 | 	0
0 	 | 	fb7 	 | 	1
0 	 | 	fb8 	 | 	0
0 	 | 	fb9 	 | 	1
0 	 | 	fb10 	 | 	0
0 	 | 	fb11 	 | 	0
0 	 | 	fb12 	 | 	1
0 	 | 	fb13 	 | 	1
0 	 | 	fb14 	 | 	1
0 	 | 	fb14 	 | 	0
0 	 | 	fb15 	 | 	0
0 	 | 	fb16 	 | 	0
0 	 | 	fb17 	 | 	0
0 	 | 	fb18 	 | 	1
0 	 | 	fb19 	 | 	0
0 	 | 	fb19 	 | 	0
0 	 | 	fb20 	 | 	1
0 	 | 	fb21 	 | 	0
0 	 | 	fb22 	 | 	1
0 	 | 	fb23 	 | 	0
0 	 | 	fb24 	 | 	1
0 	 | 	fb25 	 | 	0
0 	 | 	fb26 	 | 	0
0 	 | 	fb27 	 | 	1
0 	 | 	fb28 	 | 	0
0 	 | 	fb29 	 | 	1
0 	 | 	fb30 	 | 	1
0 	 | 	fb31 	 | 	1
0 	 | 	fb32 	 | 	0
0 	 | 	fb33 	 | 	0
0 	 | 	fb34 	 | 	1
0 	 | 	fb35 	 | 	1
0 	 | 	fb36 	 | 	1
0 	 | 	fb36 	 | 	0
0 	 | 	fb37 	 | 	1
0 	 | 	fb37 	 | 	0
0 	 | 	fb38 	 | 	0
0 	 | 	fb39 	 | 	1
0 	 | 	fb40 	 | 	0
0 	 | 	fb41 	 | 	0
0 	 | 	fb42 	 | 	1
0 	 | 	fb43 	 | 	1
0 	 | 	fb44 	 | 	0
0 	 | 	fb45 	 | 	1
0 	 | 	fb46 	 | 	1
0 	 | 	fb47 	 | 	1
0 	 | 	fb48 	 | 	1
0 	 | 	fb49 	 | 	0
0 	 | 	fb50 	 | 	1
0 	 | 	fb51 	 | 	0
0 	 | 	fb52 	 | 	1
0 	 | 	fb53 	 | 	0
0 	 | 	fb54 	 | 	1
0 	 | 	fb55 	 | 	1
0 	 | 	fb56 	 | 	1
0 	 | 	fb57 	 | 	1
0 	 | 	fb58 	 | 	0
0 	 | 	fb59 	 | 	1
0 	 | 	fb60 	 | 	0
0 	 | 	fb61 	 | 	1
0 	 | 	fb62 	 | 	1
0 	 | 	fb63 	 | 	1
0 	 | 	fb64 	 | 	0
174 	 | 	fb17 	 | 	1
289 	 | 	fb53 	 | 	1
305 	 | 	fb7 	 | 	0
318 	 | 	fb48 	 | 	0
323 	 | 	fb28 	 | 	1
343 	 | 	fb5 	 | 	1
537 	 | 	fb44 	 | 	1
626 	 | 	fb23 	 | 	1
806 	 | 	fb59 	 | 	0
915 	 | 	fb64 	 | 	1
1221 	 | 	fb51 	 | 	1
1296 	 | 	fb14 	 | 	1
1517 	 | 	fb3 	 | 	0
1553 	 | 	fb20 	 | 	0
1662 	 | 	fb58 	 | 	1
1695 	 | 	fb30 	 | 	0
1705 	 | 	fb49 	 | 	1
1796 	 | 	fb59 	 | 	1
2064 	 | 	fb57 	 | 	0
2149 	 | 	fb46 	 | 	0
2202 	 | 	fb24 	 | 	0
2297 	 | 	fb44 	 | 	0
2453 	 | 	fb2 	 | 	0
2511 	 | 	fb28 	 | 	0
2776 	 | 	fb15 	 | 	1
2891 	 | 	fb38 	 | 	1
2914 	 | 	fb4 	 | 	1
2938 	 | 	fb29 	 | 	0
3018 	 | 	fb23 	 | 	0
3238 	 | 	fb49 	 | 	0
3260 	 | 	fb52 	 | 	0
3410 	 | 	fb50 	 | 	0
