---- 	   	Begin Recorded Data	   	 ---- 
time 	 | 	robot 	| 	 goal 
1 = target	 0 = base 
 
0 	 | 	fb1 	 | 	0
0 	 | 	fb2 	 | 	1
0 	 | 	fb3 	 | 	1
0 	 | 	fb4 	 | 	1
0 	 | 	fb5 	 | 	1
0 	 | 	fb6 	 | 	1
0 	 | 	fb7 	 | 	0
0 	 | 	fb8 	 | 	1
0 	 | 	fb9 	 | 	1
0 	 | 	fb10 	 | 	1
0 	 | 	fb11 	 | 	1
0 	 | 	fb12 	 | 	1
0 	 | 	fb13 	 | 	0
0 	 | 	fb14 	 | 	1
0 	 | 	fb15 	 | 	0
0 	 | 	fb16 	 | 	0
0 	 | 	fb17 	 | 	0
0 	 | 	fb18 	 | 	1
0 	 | 	fb19 	 | 	0
0 	 | 	fb20 	 | 	0
0 	 | 	fb21 	 | 	0
0 	 | 	fb22 	 | 	0
0 	 | 	fb23 	 | 	1
0 	 | 	fb24 	 | 	1
0 	 | 	fb24 	 | 	1
0 	 | 	fb25 	 | 	1
0 	 | 	fb26 	 | 	1
0 	 | 	fb27 	 | 	1
0 	 | 	fb28 	 | 	0
0 	 | 	fb29 	 | 	1
0 	 | 	fb30 	 | 	0
0 	 | 	fb31 	 | 	1
0 	 | 	fb32 	 | 	0
0 	 | 	fb33 	 | 	0
0 	 | 	fb34 	 | 	1
0 	 | 	fb35 	 | 	0
0 	 | 	fb36 	 | 	0
0 	 | 	fb37 	 | 	0
0 	 | 	fb38 	 | 	1
0 	 | 	fb39 	 | 	0
0 	 | 	fb40 	 | 	1
0 	 | 	fb41 	 | 	1
0 	 | 	fb42 	 | 	1
0 	 | 	fb42 	 | 	1
0 	 | 	fb43 	 | 	1
0 	 | 	fb44 	 | 	1
0 	 | 	fb44 	 | 	0
0 	 | 	fb44 	 | 	0
0 	 | 	fb45 	 | 	1
0 	 | 	fb46 	 | 	1
0 	 | 	fb47 	 | 	0
0 	 | 	fb48 	 | 	1
0 	 | 	fb49 	 | 	0
0 	 | 	fb50 	 | 	0
0 	 | 	fb50 	 | 	1
0 	 | 	fb51 	 | 	0
0 	 | 	fb52 	 | 	1
0 	 | 	fb53 	 | 	0
0 	 | 	fb54 	 | 	0
0 	 | 	fb54 	 | 	1
0 	 | 	fb54 	 | 	1
0 	 | 	fb55 	 | 	0
0 	 | 	fb56 	 | 	0
0 	 | 	fb57 	 | 	0
0 	 | 	fb58 	 | 	0
0 	 | 	fb59 	 | 	1
0 	 | 	fb60 	 | 	1
0 	 | 	fb60 	 | 	1
0 	 | 	fb61 	 | 	0
0 	 | 	fb62 	 | 	0
0 	 | 	fb63 	 | 	1
0 	 | 	fb64 	 | 	1
0 	 | 	fb65 	 | 	1
0 	 | 	fb66 	 | 	1
0 	 | 	fb67 	 | 	0
0 	 | 	fb68 	 | 	1
0 	 | 	fb69 	 | 	1
0 	 | 	fb70 	 | 	1
0 	 | 	fb71 	 | 	0
0 	 | 	fb72 	 | 	0
0 	 | 	fb73 	 | 	1
0 	 | 	fb74 	 | 	0
0 	 | 	fb75 	 | 	0
0 	 | 	fb75 	 | 	1
0 	 | 	fb76 	 | 	1
0 	 | 	fb77 	 | 	0
0 	 | 	fb78 	 | 	0
0 	 | 	fb79 	 | 	0
0 	 | 	fb80 	 | 	0
2 	 | 	fb28 	 | 	1
2 	 | 	fb69 	 | 	0
130 	 | 	fb3 	 | 	0
293 	 | 	fb8 	 | 	0
298 	 | 	fb2 	 | 	0
475 	 | 	fb15 	 | 	1
594 	 | 	fb1 	 | 	1
607 	 | 	fb21 	 | 	1
663 	 | 	fb16 	 | 	1
670 	 | 	fb45 	 | 	0
699 	 | 	fb23 	 | 	0
812 	 | 	fb36 	 | 	1
