---- 	   	Begin Recorded Data	   	 ---- 
time 	 | 	robot 	| 	 goal 
1 = target	 0 = base 
 
0 	 | 	fb1 	 | 	0
0 	 | 	fb2 	 | 	1
0 	 | 	fb3 	 | 	0
0 	 | 	fb4 	 | 	1
0 	 | 	fb4 	 | 	1
0 	 | 	fb5 	 | 	0
0 	 | 	fb6 	 | 	1
0 	 | 	fb7 	 | 	0
0 	 | 	fb8 	 | 	0
0 	 | 	fb9 	 | 	1
0 	 | 	fb10 	 | 	1
0 	 | 	fb11 	 | 	1
0 	 | 	fb12 	 | 	1
0 	 | 	fb13 	 | 	0
0 	 | 	fb14 	 | 	0
0 	 | 	fb15 	 | 	0
0 	 | 	fb16 	 | 	1
0 	 | 	fb17 	 | 	1
0 	 | 	fb18 	 | 	0
0 	 | 	fb18 	 | 	0
0 	 | 	fb19 	 | 	0
0 	 | 	fb20 	 | 	1
0 	 | 	fb21 	 | 	0
0 	 | 	fb22 	 | 	1
0 	 | 	fb23 	 | 	1
0 	 | 	fb24 	 | 	0
0 	 | 	fb25 	 | 	0
0 	 | 	fb26 	 | 	0
0 	 | 	fb27 	 | 	1
0 	 | 	fb28 	 | 	0
0 	 | 	fb29 	 | 	0
0 	 | 	fb30 	 | 	1
0 	 | 	fb31 	 | 	1
0 	 | 	fb32 	 | 	1
0 	 | 	fb33 	 | 	0
0 	 | 	fb34 	 | 	0
0 	 | 	fb34 	 | 	1
0 	 | 	fb35 	 | 	0
0 	 | 	fb36 	 | 	1
0 	 | 	fb37 	 | 	0
0 	 | 	fb38 	 | 	1
0 	 | 	fb39 	 | 	0
0 	 | 	fb40 	 | 	1
0 	 | 	fb41 	 | 	1
0 	 | 	fb42 	 | 	1
0 	 | 	fb43 	 | 	1
0 	 | 	fb44 	 | 	0
0 	 | 	fb45 	 | 	1
0 	 | 	fb46 	 | 	0
0 	 | 	fb47 	 | 	1
0 	 | 	fb48 	 | 	0
0 	 | 	fb49 	 | 	1
0 	 | 	fb50 	 | 	1
0 	 | 	fb51 	 | 	0
0 	 | 	fb52 	 | 	0
0 	 | 	fb53 	 | 	1
0 	 | 	fb54 	 | 	0
0 	 | 	fb54 	 | 	1
0 	 | 	fb55 	 | 	0
0 	 | 	fb56 	 | 	1
0 	 | 	fb57 	 | 	1
0 	 | 	fb58 	 | 	1
0 	 | 	fb59 	 | 	1
0 	 | 	fb60 	 | 	1
0 	 | 	fb61 	 | 	1
0 	 | 	fb62 	 | 	0
0 	 | 	fb63 	 | 	0
0 	 | 	fb64 	 | 	0
0 	 | 	fb65 	 | 	0
0 	 | 	fb66 	 | 	1
0 	 | 	fb67 	 | 	0
0 	 | 	fb68 	 | 	0
0 	 | 	fb69 	 | 	0
0 	 | 	fb70 	 | 	1
0 	 | 	fb71 	 | 	1
0 	 | 	fb72 	 | 	0
0 	 | 	fb72 	 | 	1
0 	 | 	fb73 	 | 	1
0 	 | 	fb74 	 | 	0
0 	 | 	fb75 	 | 	0
0 	 | 	fb76 	 | 	0
0 	 | 	fb77 	 | 	1
0 	 | 	fb78 	 | 	1
0 	 | 	fb79 	 | 	0
0 	 | 	fb80 	 | 	1
2 	 | 	fb75 	 | 	1
2 	 | 	fb66 	 | 	0
2 	 | 	fb78 	 | 	0
2 	 | 	fb1 	 | 	1
60 	 | 	fb70 	 | 	0
157 	 | 	fb29 	 | 	1
482 	 | 	fb80 	 | 	0
729 	 | 	fb49 	 | 	0
762 	 | 	fb68 	 | 	1
989 	 | 	fb46 	 | 	1
1049 	 | 	fb3 	 | 	1
1127 	 | 	fb39 	 | 	1
1145 	 | 	fb71 	 | 	0
1189 	 | 	fb31 	 | 	0
1311 	 | 	fb61 	 | 	0
1498 	 | 	fb4 	 | 	0
