---- 	   	Begin Recorded Data	   	 ---- 
time 	 | 	robot 	| 	 goal 
1 = target	 0 = base 
 
0 	 | 	fb1 	 | 	1
0 	 | 	fb2 	 | 	1
0 	 | 	fb3 	 | 	1
0 	 | 	fb4 	 | 	1
0 	 | 	fb5 	 | 	0
0 	 | 	fb6 	 | 	1
0 	 | 	fb6 	 | 	0
0 	 | 	fb7 	 | 	1
0 	 | 	fb8 	 | 	1
0 	 | 	fb9 	 | 	0
0 	 | 	fb10 	 | 	0
0 	 | 	fb11 	 | 	1
0 	 | 	fb12 	 | 	1
0 	 | 	fb13 	 | 	1
0 	 | 	fb14 	 | 	0
0 	 | 	fb15 	 | 	0
0 	 | 	fb16 	 | 	0
0 	 | 	fb17 	 | 	1
0 	 | 	fb18 	 | 	0
0 	 | 	fb19 	 | 	1
0 	 | 	fb20 	 | 	1
0 	 | 	fb21 	 | 	0
0 	 | 	fb22 	 | 	1
0 	 | 	fb23 	 | 	1
0 	 | 	fb24 	 | 	0
0 	 | 	fb25 	 | 	1
0 	 | 	fb25 	 | 	0
0 	 | 	fb26 	 | 	1
0 	 | 	fb27 	 | 	1
0 	 | 	fb28 	 | 	0
0 	 | 	fb29 	 | 	0
0 	 | 	fb30 	 | 	1
0 	 | 	fb31 	 | 	1
0 	 | 	fb32 	 | 	0
0 	 | 	fb33 	 | 	1
0 	 | 	fb34 	 | 	1
0 	 | 	fb35 	 | 	1
0 	 | 	fb36 	 | 	1
0 	 | 	fb37 	 | 	0
0 	 | 	fb38 	 | 	0
0 	 | 	fb39 	 | 	1
0 	 | 	fb40 	 | 	0
0 	 | 	fb41 	 | 	1
0 	 | 	fb42 	 | 	0
0 	 | 	fb43 	 | 	1
0 	 | 	fb44 	 | 	1
0 	 | 	fb45 	 | 	0
0 	 | 	fb46 	 | 	0
0 	 | 	fb47 	 | 	0
0 	 | 	fb48 	 | 	0
0 	 | 	fb49 	 | 	0
0 	 | 	fb50 	 | 	0
0 	 | 	fb51 	 | 	0
0 	 | 	fb51 	 | 	0
0 	 | 	fb52 	 | 	0
0 	 | 	fb53 	 | 	1
0 	 | 	fb54 	 | 	1
0 	 | 	fb55 	 | 	0
0 	 | 	fb56 	 | 	1
0 	 | 	fb57 	 | 	1
0 	 | 	fb58 	 | 	1
0 	 | 	fb59 	 | 	0
0 	 | 	fb60 	 | 	0
0 	 | 	fb60 	 | 	1
0 	 | 	fb61 	 | 	0
0 	 | 	fb62 	 | 	0
0 	 | 	fb63 	 | 	0
0 	 | 	fb64 	 | 	0
2 	 | 	fb36 	 | 	0
2 	 | 	fb11 	 | 	0
62 	 | 	fb25 	 | 	1
359 	 | 	fb54 	 | 	0
737 	 | 	fb55 	 | 	1
968 	 | 	fb21 	 | 	1
1701 	 | 	fb39 	 | 	0
1798 	 | 	fb9 	 | 	1
2114 	 | 	fb15 	 | 	1
2490 	 | 	fb59 	 | 	1
2785 	 | 	fb4 	 | 	0
2973 	 | 	fb22 	 | 	0
3317 	 | 	fb32 	 | 	1
3359 	 | 	fb2 	 | 	0
4249 	 | 	fb38 	 | 	1
4343 	 | 	fb17 	 | 	0
4355 	 | 	fb5 	 | 	1
5167 	 | 	fb13 	 | 	0
5317 	 | 	fb24 	 | 	1
5433 	 | 	fb37 	 | 	1
5798 	 | 	fb61 	 | 	1
5820 	 | 	fb11 	 | 	1
5851 	 | 	fb60 	 | 	0
6102 	 | 	fb18 	 | 	1
6239 	 | 	fb50 	 | 	1
6887 	 | 	fb39 	 | 	1
7002 	 | 	fb51 	 | 	1
7009 	 | 	fb26 	 | 	0
7422 	 | 	fb43 	 | 	0
7864 	 | 	fb38 	 | 	0
8364 	 | 	fb6 	 | 	1
