---- 	   	Begin Recorded Data	   	 ---- 
time 	 | 	robot 	| 	 goal 
1 = target	 0 = base 
 
0 	 | 	fb1 	 | 	0
0 	 | 	fb2 	 | 	1
0 	 | 	fb3 	 | 	0
0 	 | 	fb4 	 | 	1
0 	 | 	fb4 	 | 	1
0 	 | 	fb5 	 | 	0
0 	 | 	fb6 	 | 	1
0 	 | 	fb7 	 | 	0
0 	 | 	fb8 	 | 	0
0 	 | 	fb9 	 | 	1
0 	 | 	fb10 	 | 	1
0 	 | 	fb11 	 | 	1
0 	 | 	fb12 	 | 	1
0 	 | 	fb13 	 | 	0
0 	 | 	fb14 	 | 	0
0 	 | 	fb15 	 | 	0
0 	 | 	fb16 	 | 	1
0 	 | 	fb17 	 | 	1
0 	 | 	fb18 	 | 	0
0 	 | 	fb18 	 | 	0
0 	 | 	fb19 	 | 	0
0 	 | 	fb20 	 | 	1
0 	 | 	fb21 	 | 	0
0 	 | 	fb22 	 | 	1
0 	 | 	fb23 	 | 	1
0 	 | 	fb24 	 | 	0
0 	 | 	fb25 	 | 	0
0 	 | 	fb26 	 | 	0
0 	 | 	fb27 	 | 	1
0 	 | 	fb28 	 | 	0
0 	 | 	fb29 	 | 	0
0 	 | 	fb30 	 | 	1
0 	 | 	fb31 	 | 	1
0 	 | 	fb32 	 | 	1
0 	 | 	fb33 	 | 	0
0 	 | 	fb34 	 | 	0
0 	 | 	fb34 	 | 	1
0 	 | 	fb35 	 | 	0
0 	 | 	fb36 	 | 	1
0 	 | 	fb37 	 | 	0
0 	 | 	fb38 	 | 	1
0 	 | 	fb39 	 | 	0
0 	 | 	fb40 	 | 	1
0 	 | 	fb41 	 | 	1
0 	 | 	fb42 	 | 	1
0 	 | 	fb43 	 | 	1
0 	 | 	fb44 	 | 	0
0 	 | 	fb45 	 | 	1
0 	 | 	fb46 	 | 	0
0 	 | 	fb47 	 | 	1
0 	 | 	fb48 	 | 	0
0 	 | 	fb49 	 | 	1
0 	 | 	fb50 	 | 	1
0 	 | 	fb51 	 | 	0
0 	 | 	fb52 	 | 	0
0 	 | 	fb53 	 | 	1
0 	 | 	fb54 	 | 	0
0 	 | 	fb54 	 | 	1
0 	 | 	fb55 	 | 	0
0 	 | 	fb56 	 | 	1
0 	 | 	fb57 	 | 	1
0 	 | 	fb58 	 | 	1
0 	 | 	fb59 	 | 	1
0 	 | 	fb60 	 | 	1
0 	 | 	fb61 	 | 	1
0 	 | 	fb62 	 | 	0
0 	 | 	fb63 	 | 	0
0 	 | 	fb64 	 | 	0
2 	 | 	fb1 	 | 	1
42 	 | 	fb29 	 | 	1
470 	 | 	fb10 	 | 	0
639 	 | 	fb32 	 | 	0
698 	 | 	fb24 	 | 	1
777 	 | 	fb11 	 | 	0
1174 	 | 	fb34 	 | 	0
1179 	 | 	fb23 	 | 	0
1378 	 | 	fb61 	 | 	0
1385 	 | 	fb8 	 | 	1
1438 	 | 	fb46 	 | 	1
1633 	 | 	fb14 	 | 	1
1788 	 | 	fb42 	 | 	0
1788 	 | 	fb31 	 | 	0
1838 	 | 	fb19 	 | 	1
1847 	 | 	fb28 	 | 	1
1946 	 | 	fb57 	 | 	0
2191 	 | 	fb9 	 | 	0
2583 	 | 	fb53 	 | 	0
2749 	 | 	fb16 	 | 	0
2821 	 | 	fb3 	 | 	1
3048 	 | 	fb60 	 | 	0
3347 	 | 	fb14 	 | 	0
3499 	 | 	fb44 	 | 	1
3529 	 | 	fb43 	 | 	0
3606 	 | 	fb62 	 | 	1
3651 	 | 	fb46 	 | 	0
3679 	 | 	fb55 	 | 	1
3721 	 | 	fb31 	 | 	1
3800 	 | 	fb48 	 | 	1
3818 	 | 	fb57 	 | 	1
