---- 	   	Begin Recorded Data	   	 ---- 
time 	 | 	robot 	| 	 goal 
1 = target	 0 = base 
 
0 	 | 	fb1 	 | 	0
0 	 | 	fb2 	 | 	0
0 	 | 	fb3 	 | 	0
0 	 | 	fb4 	 | 	0
0 	 | 	fb5 	 | 	0
0 	 | 	fb5 	 | 	1
0 	 | 	fb6 	 | 	1
0 	 | 	fb7 	 | 	0
0 	 | 	fb8 	 | 	0
0 	 | 	fb9 	 | 	1
0 	 | 	fb10 	 | 	0
0 	 | 	fb10 	 | 	1
0 	 | 	fb11 	 | 	0
0 	 | 	fb12 	 | 	0
0 	 | 	fb13 	 | 	0
0 	 | 	fb13 	 | 	1
0 	 | 	fb14 	 | 	0
0 	 | 	fb15 	 | 	0
0 	 | 	fb16 	 | 	0
0 	 | 	fb17 	 | 	1
0 	 | 	fb18 	 | 	1
0 	 | 	fb19 	 | 	0
0 	 | 	fb19 	 | 	1
0 	 | 	fb20 	 | 	0
0 	 | 	fb21 	 | 	1
0 	 | 	fb22 	 | 	0
0 	 | 	fb23 	 | 	1
0 	 | 	fb24 	 | 	0
0 	 | 	fb25 	 | 	0
0 	 | 	fb26 	 | 	0
0 	 | 	fb27 	 | 	1
0 	 | 	fb28 	 | 	1
0 	 | 	fb29 	 | 	0
0 	 | 	fb29 	 | 	1
0 	 | 	fb30 	 | 	1
0 	 | 	fb31 	 | 	1
0 	 | 	fb32 	 | 	1
0 	 | 	fb33 	 | 	1
0 	 | 	fb33 	 | 	0
0 	 | 	fb34 	 | 	0
0 	 | 	fb35 	 | 	1
0 	 | 	fb36 	 | 	0
0 	 | 	fb37 	 | 	1
0 	 | 	fb38 	 | 	1
0 	 | 	fb39 	 | 	1
0 	 | 	fb40 	 | 	0
0 	 | 	fb41 	 | 	1
0 	 | 	fb42 	 | 	1
0 	 | 	fb43 	 | 	0
0 	 | 	fb44 	 | 	0
0 	 | 	fb45 	 | 	0
0 	 | 	fb46 	 | 	0
0 	 | 	fb47 	 | 	1
0 	 | 	fb48 	 | 	0
0 	 | 	fb49 	 | 	1
0 	 | 	fb50 	 | 	0
0 	 | 	fb51 	 | 	1
0 	 | 	fb52 	 | 	0
0 	 | 	fb53 	 | 	0
0 	 | 	fb54 	 | 	1
0 	 | 	fb55 	 | 	1
0 	 | 	fb56 	 | 	0
0 	 | 	fb57 	 | 	0
0 	 | 	fb58 	 | 	1
0 	 | 	fb58 	 | 	1
0 	 | 	fb58 	 | 	0
0 	 | 	fb58 	 | 	0
0 	 | 	fb59 	 | 	1
0 	 | 	fb60 	 | 	0
0 	 | 	fb61 	 | 	1
0 	 | 	fb61 	 | 	0
0 	 | 	fb62 	 | 	1
0 	 | 	fb63 	 | 	0
0 	 | 	fb64 	 | 	0
0 	 | 	fb64 	 | 	0
2 	 | 	fb20 	 | 	1
2 	 | 	fb30 	 | 	0
64 	 | 	fb43 	 | 	1
65 	 | 	fb24 	 | 	1
351 	 | 	fb19 	 | 	0
567 	 | 	fb36 	 | 	1
736 	 | 	fb7 	 | 	1
740 	 | 	fb63 	 | 	1
1014 	 | 	fb64 	 | 	1
1019 	 | 	fb37 	 | 	0
1029 	 | 	fb55 	 | 	0
1086 	 | 	fb13 	 | 	0
1152 	 | 	fb42 	 | 	0
1160 	 | 	fb51 	 | 	0
1168 	 | 	fb31 	 | 	0
1176 	 | 	fb21 	 | 	0
1211 	 | 	fb27 	 | 	0
1744 	 | 	fb20 	 | 	0
1863 	 | 	fb48 	 | 	1
1976 	 | 	fb33 	 | 	1
2060 	 | 	fb53 	 | 	1
2323 	 | 	fb23 	 | 	0
2374 	 | 	fb54 	 | 	0
2562 	 | 	fb49 	 | 	0
2603 	 | 	fb59 	 | 	0
