---- 	   	Begin Recorded Data	   	 ---- 
time 	 | 	robot 	| 	 goal 
1 = target	 0 = base 
 
0 	 | 	fb1 	 | 	0
0 	 | 	fb2 	 | 	1
0 	 | 	fb3 	 | 	0
0 	 | 	fb4 	 | 	1
0 	 | 	fb5 	 | 	1
0 	 | 	fb6 	 | 	0
0 	 | 	fb7 	 | 	1
0 	 | 	fb8 	 | 	1
0 	 | 	fb9 	 | 	0
0 	 | 	fb10 	 | 	1
0 	 | 	fb11 	 | 	0
0 	 | 	fb11 	 | 	1
0 	 | 	fb12 	 | 	1
0 	 | 	fb13 	 | 	0
0 	 | 	fb14 	 | 	0
0 	 | 	fb14 	 | 	1
0 	 | 	fb15 	 | 	0
0 	 | 	fb16 	 | 	0
0 	 | 	fb17 	 | 	1
0 	 | 	fb18 	 | 	1
0 	 | 	fb19 	 | 	0
0 	 | 	fb20 	 | 	1
0 	 | 	fb21 	 | 	1
0 	 | 	fb22 	 | 	1
0 	 | 	fb23 	 | 	0
0 	 | 	fb24 	 | 	0
0 	 | 	fb25 	 | 	1
0 	 | 	fb25 	 | 	0
0 	 | 	fb26 	 | 	1
0 	 | 	fb27 	 | 	0
0 	 | 	fb28 	 | 	0
0 	 | 	fb29 	 | 	0
0 	 | 	fb30 	 | 	0
0 	 | 	fb31 	 | 	1
0 	 | 	fb32 	 | 	1
0 	 | 	fb33 	 | 	0
0 	 | 	fb34 	 | 	1
0 	 | 	fb34 	 | 	1
0 	 | 	fb34 	 | 	1
0 	 | 	fb35 	 | 	1
0 	 | 	fb36 	 | 	1
0 	 | 	fb37 	 | 	1
0 	 | 	fb38 	 | 	1
0 	 | 	fb39 	 | 	0
0 	 | 	fb40 	 | 	1
2 	 | 	fb16 	 | 	1
335 	 | 	fb40 	 | 	0
358 	 | 	fb23 	 | 	1
399 	 | 	fb34 	 | 	0
400 	 | 	fb38 	 | 	0
904 	 | 	fb7 	 | 	0
1114 	 | 	fb14 	 | 	0
1366 	 | 	fb5 	 | 	0
1593 	 | 	fb36 	 | 	0
1699 	 | 	fb8 	 | 	0
1901 	 | 	fb32 	 | 	0
2790 	 | 	fb12 	 | 	0
3414 	 | 	fb10 	 | 	0
3583 	 | 	fb28 	 | 	1
4220 	 | 	fb1 	 | 	1
4409 	 | 	fb37 	 | 	0
4409 	 | 	fb38 	 | 	1
4503 	 | 	fb24 	 | 	1
5111 	 | 	fb18 	 | 	0
5189 	 | 	fb11 	 | 	0
5404 	 | 	fb14 	 | 	1
5404 	 | 	fb10 	 | 	1
5481 	 | 	fb2 	 | 	0
5804 	 | 	fb32 	 | 	1
6218 	 | 	fb5 	 | 	1
6336 	 | 	fb6 	 | 	1
6465 	 | 	fb12 	 | 	1
6790 	 | 	fb35 	 | 	0
6798 	 | 	fb8 	 | 	1
7056 	 | 	fb39 	 | 	1
7338 	 | 	fb19 	 | 	1
7531 	 | 	fb20 	 | 	0
7558 	 | 	fb38 	 | 	0
8184 	 | 	fb34 	 | 	1
8224 	 | 	fb30 	 | 	1
8253 	 | 	fb21 	 | 	0
8546 	 | 	fb31 	 | 	0
8551 	 | 	fb11 	 | 	1
8597 	 | 	fb39 	 | 	0
8849 	 | 	fb2 	 | 	1
9052 	 | 	fb12 	 | 	0
9357 	 | 	fb32 	 | 	0
9361 	 | 	fb7 	 | 	1
9694 	 | 	fb6 	 | 	0
10008 	 | 	fb1 	 | 	0
10109 	 | 	fb22 	 | 	0
10126 	 | 	fb11 	 | 	0
10195 	 | 	fb16 	 | 	0
10494 	 | 	fb17 	 | 	0
11350 	 | 	fb9 	 | 	1
11654 	 | 	fb19 	 | 	0
12075 	 | 	fb28 	 | 	0
12088 	 | 	fb38 	 | 	1
