---- 	   	Begin Recorded Data	   	 ---- 
time 	 | 	robot 	| 	 goal 
1 = target	 0 = base 
 
0 	 | 	fb1 	 | 	0
0 	 | 	fb2 	 | 	1
0 	 | 	fb3 	 | 	0
0 	 | 	fb4 	 | 	1
0 	 | 	fb5 	 | 	1
0 	 | 	fb6 	 | 	0
0 	 | 	fb7 	 | 	1
0 	 | 	fb8 	 | 	1
0 	 | 	fb9 	 | 	0
0 	 | 	fb10 	 | 	0
0 	 | 	fb11 	 | 	1
0 	 | 	fb12 	 | 	0
0 	 | 	fb13 	 | 	1
0 	 | 	fb14 	 | 	0
0 	 | 	fb15 	 | 	1
0 	 | 	fb15 	 | 	1
0 	 | 	fb16 	 | 	1
0 	 | 	fb17 	 | 	1
0 	 | 	fb18 	 | 	1
0 	 | 	fb19 	 | 	1
0 	 | 	fb20 	 | 	0
0 	 | 	fb21 	 | 	1
0 	 | 	fb22 	 | 	1
0 	 | 	fb23 	 | 	1
0 	 | 	fb24 	 | 	1
0 	 | 	fb25 	 | 	1
0 	 | 	fb26 	 | 	1
0 	 | 	fb27 	 | 	0
0 	 | 	fb28 	 | 	1
0 	 | 	fb29 	 | 	1
0 	 | 	fb30 	 | 	1
0 	 | 	fb31 	 | 	1
0 	 | 	fb32 	 | 	0
0 	 | 	fb32 	 | 	0
0 	 | 	fb33 	 | 	0
0 	 | 	fb34 	 | 	1
0 	 | 	fb35 	 | 	1
0 	 | 	fb36 	 | 	0
0 	 | 	fb37 	 | 	0
0 	 | 	fb38 	 | 	1
0 	 | 	fb39 	 | 	1
0 	 | 	fb40 	 | 	1
0 	 | 	fb41 	 | 	1
0 	 | 	fb41 	 | 	0
0 	 | 	fb42 	 | 	0
0 	 | 	fb43 	 | 	1
0 	 | 	fb44 	 | 	1
0 	 | 	fb45 	 | 	1
0 	 | 	fb45 	 | 	1
0 	 | 	fb46 	 | 	1
0 	 | 	fb47 	 | 	1
0 	 | 	fb48 	 | 	1
0 	 | 	fb49 	 | 	1
0 	 | 	fb50 	 | 	1
0 	 | 	fb51 	 | 	0
0 	 | 	fb52 	 | 	1
0 	 | 	fb53 	 | 	1
0 	 | 	fb54 	 | 	1
0 	 | 	fb54 	 | 	1
0 	 | 	fb55 	 | 	1
0 	 | 	fb56 	 | 	1
0 	 | 	fb57 	 | 	1
0 	 | 	fb58 	 | 	1
0 	 | 	fb58 	 | 	1
0 	 | 	fb59 	 | 	1
0 	 | 	fb59 	 | 	0
0 	 | 	fb60 	 | 	1
0 	 | 	fb60 	 | 	1
0 	 | 	fb61 	 | 	0
0 	 | 	fb62 	 | 	1
0 	 | 	fb63 	 | 	1
0 	 | 	fb64 	 | 	0
0 	 | 	fb65 	 | 	0
0 	 | 	fb65 	 | 	0
0 	 | 	fb65 	 | 	1
0 	 | 	fb66 	 | 	0
0 	 | 	fb67 	 | 	1
0 	 | 	fb68 	 | 	0
0 	 | 	fb68 	 | 	0
0 	 | 	fb69 	 | 	0
0 	 | 	fb70 	 | 	0
0 	 | 	fb71 	 | 	1
0 	 | 	fb72 	 | 	0
0 	 | 	fb72 	 | 	1
0 	 | 	fb73 	 | 	1
0 	 | 	fb74 	 | 	1
0 	 | 	fb75 	 | 	0
0 	 | 	fb76 	 | 	1
0 	 | 	fb77 	 | 	0
0 	 | 	fb78 	 | 	0
0 	 | 	fb79 	 | 	1
0 	 | 	fb80 	 | 	1
2 	 | 	fb73 	 | 	0
2 	 | 	fb44 	 | 	0
2 	 | 	fb79 	 | 	0
120 	 | 	fb21 	 | 	0
143 	 | 	fb52 	 | 	0
148 	 | 	fb11 	 | 	0
214 	 | 	fb22 	 | 	0
343 	 | 	fb48 	 | 	0
363 	 | 	fb10 	 | 	1
