---- 	   	Begin Recorded Data	   	 ---- 
time 	 | 	robot 	| 	 goal 
1 = target	 0 = base 
 
0 	 | 	fb1 	 | 	0
0 	 | 	fb2 	 | 	1
0 	 | 	fb3 	 | 	0
0 	 | 	fb4 	 | 	1
0 	 | 	fb5 	 | 	1
0 	 | 	fb6 	 | 	0
0 	 | 	fb7 	 | 	1
0 	 | 	fb8 	 | 	1
0 	 | 	fb9 	 | 	0
0 	 | 	fb10 	 | 	1
0 	 | 	fb11 	 | 	0
0 	 | 	fb11 	 | 	1
0 	 | 	fb12 	 | 	1
0 	 | 	fb13 	 | 	0
0 	 | 	fb14 	 | 	0
0 	 | 	fb14 	 | 	1
0 	 | 	fb15 	 | 	0
0 	 | 	fb16 	 | 	0
0 	 | 	fb17 	 | 	1
0 	 | 	fb18 	 | 	1
0 	 | 	fb19 	 | 	0
0 	 | 	fb20 	 | 	1
0 	 | 	fb21 	 | 	1
0 	 | 	fb22 	 | 	1
0 	 | 	fb23 	 | 	0
0 	 | 	fb24 	 | 	0
0 	 | 	fb25 	 | 	1
0 	 | 	fb25 	 | 	0
0 	 | 	fb26 	 | 	1
0 	 | 	fb27 	 | 	0
0 	 | 	fb28 	 | 	0
0 	 | 	fb29 	 | 	0
0 	 | 	fb30 	 | 	0
0 	 | 	fb31 	 | 	1
0 	 | 	fb32 	 | 	1
0 	 | 	fb33 	 | 	0
0 	 | 	fb34 	 | 	1
0 	 | 	fb34 	 | 	1
0 	 | 	fb34 	 | 	1
0 	 | 	fb35 	 | 	1
0 	 | 	fb36 	 | 	1
0 	 | 	fb37 	 | 	1
0 	 | 	fb38 	 | 	1
0 	 | 	fb39 	 | 	0
0 	 | 	fb40 	 | 	1
0 	 | 	fb41 	 | 	1
0 	 | 	fb42 	 | 	0
0 	 | 	fb43 	 | 	0
0 	 | 	fb44 	 | 	0
0 	 | 	fb45 	 | 	0
0 	 | 	fb46 	 | 	0
0 	 | 	fb47 	 | 	0
0 	 | 	fb48 	 | 	0
0 	 | 	fb49 	 | 	0
0 	 | 	fb50 	 | 	0
0 	 | 	fb50 	 | 	1
0 	 | 	fb51 	 | 	1
0 	 | 	fb52 	 | 	0
0 	 | 	fb53 	 | 	1
0 	 | 	fb54 	 | 	0
0 	 | 	fb55 	 | 	1
0 	 | 	fb56 	 | 	1
0 	 | 	fb57 	 | 	0
0 	 | 	fb58 	 | 	0
0 	 | 	fb59 	 | 	1
0 	 | 	fb60 	 | 	1
0 	 | 	fb60 	 | 	1
0 	 | 	fb61 	 | 	0
0 	 | 	fb62 	 | 	0
0 	 | 	fb63 	 | 	1
0 	 | 	fb64 	 | 	0
0 	 | 	fb64 	 | 	1
0 	 | 	fb64 	 | 	1
0 	 | 	fb65 	 | 	0
0 	 | 	fb65 	 | 	0
0 	 | 	fb66 	 | 	1
0 	 | 	fb67 	 | 	0
0 	 | 	fb68 	 | 	0
0 	 | 	fb69 	 | 	0
0 	 | 	fb70 	 | 	1
0 	 | 	fb71 	 | 	0
0 	 | 	fb72 	 | 	0
0 	 | 	fb73 	 | 	1
0 	 | 	fb73 	 | 	1
0 	 | 	fb74 	 | 	1
0 	 | 	fb75 	 | 	1
0 	 | 	fb76 	 | 	0
0 	 | 	fb77 	 | 	0
0 	 | 	fb78 	 | 	1
0 	 | 	fb79 	 | 	0
0 	 | 	fb79 	 | 	1
0 	 | 	fb80 	 | 	0
2 	 | 	fb54 	 | 	1
2 	 | 	fb16 	 | 	1
135 	 | 	fb72 	 | 	1
315 	 | 	fb34 	 | 	0
324 	 | 	fb50 	 | 	0
368 	 | 	fb23 	 | 	1
497 	 | 	fb38 	 | 	0
668 	 | 	fb42 	 | 	1
764 	 | 	fb25 	 | 	1
