---- 	   	Begin Recorded Data	   	 ---- 
time 	 | 	robot 	| 	 goal 
1 = target	 0 = base 
 
0 	 | 	fb1 	 | 	1
0 	 | 	fb2 	 | 	1
0 	 | 	fb3 	 | 	1
0 	 | 	fb4 	 | 	1
0 	 | 	fb4 	 | 	1
0 	 | 	fb5 	 | 	1
0 	 | 	fb6 	 | 	1
0 	 | 	fb6 	 | 	1
0 	 | 	fb6 	 | 	1
0 	 | 	fb7 	 | 	1
0 	 | 	fb8 	 | 	1
0 	 | 	fb9 	 | 	1
0 	 | 	fb9 	 | 	1
0 	 | 	fb10 	 | 	1
0 	 | 	fb11 	 | 	1
0 	 | 	fb12 	 | 	1
0 	 | 	fb12 	 | 	1
0 	 | 	fb13 	 | 	1
0 	 | 	fb14 	 | 	1
0 	 | 	fb15 	 | 	1
0 	 | 	fb16 	 | 	1
0 	 | 	fb16 	 | 	1
0 	 | 	fb17 	 | 	1
0 	 | 	fb17 	 | 	1
0 	 | 	fb18 	 | 	1
0 	 | 	fb19 	 | 	1
0 	 | 	fb20 	 | 	1
0 	 | 	fb20 	 | 	1
0 	 | 	fb21 	 | 	1
0 	 | 	fb22 	 | 	1
0 	 | 	fb22 	 | 	1
0 	 | 	fb23 	 | 	1
0 	 | 	fb23 	 | 	1
0 	 | 	fb24 	 | 	1
0 	 | 	fb24 	 | 	1
0 	 | 	fb24 	 | 	1
0 	 | 	fb25 	 | 	1
0 	 | 	fb26 	 | 	1
0 	 | 	fb27 	 | 	1
0 	 | 	fb27 	 | 	1
0 	 | 	fb28 	 | 	1
0 	 | 	fb28 	 | 	1
0 	 | 	fb28 	 | 	1
0 	 | 	fb29 	 | 	1
0 	 | 	fb29 	 | 	1
0 	 | 	fb30 	 | 	1
0 	 | 	fb30 	 | 	1
0 	 | 	fb31 	 | 	1
0 	 | 	fb32 	 | 	1
0 	 | 	fb32 	 | 	1
0 	 | 	fb32 	 | 	1
0 	 | 	fb32 	 | 	1
0 	 | 	fb33 	 | 	1
0 	 | 	fb33 	 | 	1
0 	 | 	fb33 	 | 	1
0 	 | 	fb34 	 | 	1
0 	 | 	fb34 	 | 	1
0 	 | 	fb34 	 | 	1
0 	 | 	fb35 	 | 	1
0 	 | 	fb35 	 | 	1
0 	 | 	fb36 	 | 	1
0 	 | 	fb37 	 | 	1
0 	 | 	fb37 	 | 	1
0 	 | 	fb37 	 | 	1
0 	 | 	fb37 	 | 	1
0 	 | 	fb37 	 | 	1
0 	 | 	fb37 	 | 	1
0 	 | 	fb37 	 | 	1
0 	 | 	fb38 	 | 	1
0 	 | 	fb39 	 | 	1
0 	 | 	fb39 	 | 	1
0 	 | 	fb39 	 | 	1
0 	 | 	fb39 	 | 	1
0 	 | 	fb40 	 | 	1
0 	 | 	fb40 	 | 	1
0 	 | 	fb40 	 | 	1
0 	 | 	fb40 	 | 	1
1629 	 | 	fb18 	 | 	0
1719 	 | 	fb38 	 | 	0
1746 	 | 	fb15 	 | 	0
1926 	 | 	fb35 	 | 	0
1934 	 | 	fb6 	 | 	0
2097 	 | 	fb40 	 | 	0
2132 	 | 	fb37 	 | 	0
2229 	 | 	fb13 	 | 	0
2235 	 | 	fb21 	 | 	0
2340 	 | 	fb14 	 | 	0
2555 	 | 	fb29 	 | 	0
2731 	 | 	fb10 	 | 	0
3049 	 | 	fb12 	 | 	0
3359 	 | 	fb22 	 | 	0
3529 	 | 	fb39 	 | 	0
3891 	 | 	fb15 	 | 	1
4160 	 | 	fb36 	 | 	0
4220 	 | 	fb13 	 | 	1
4347 	 | 	fb37 	 | 	1
4557 	 | 	fb21 	 | 	1
4568 	 | 	fb11 	 | 	0
4651 	 | 	fb32 	 | 	0
4808 	 | 	fb35 	 | 	1
