---- 	   	Begin Recorded Data	   	 ---- 
time 	 | 	robot 	| 	 goal 
1 = target	 0 = base 
 
0 	 | 	fb1 	 | 	1
0 	 | 	fb2 	 | 	1
0 	 | 	fb2 	 | 	1
0 	 | 	fb3 	 | 	1
0 	 | 	fb3 	 | 	1
0 	 | 	fb3 	 | 	1
0 	 | 	fb4 	 | 	1
0 	 | 	fb5 	 | 	1
0 	 | 	fb5 	 | 	1
0 	 | 	fb6 	 | 	1
0 	 | 	fb7 	 | 	1
0 	 | 	fb7 	 | 	1
0 	 | 	fb8 	 | 	1
0 	 | 	fb9 	 | 	1
0 	 | 	fb10 	 | 	1
0 	 | 	fb10 	 | 	1
0 	 | 	fb11 	 | 	1
0 	 | 	fb12 	 | 	1
0 	 | 	fb13 	 | 	1
0 	 | 	fb13 	 | 	1
0 	 | 	fb14 	 | 	1
0 	 | 	fb14 	 | 	1
0 	 | 	fb14 	 | 	1
0 	 | 	fb15 	 | 	1
0 	 | 	fb15 	 | 	1
0 	 | 	fb15 	 | 	1
0 	 | 	fb16 	 | 	1
0 	 | 	fb16 	 | 	1
0 	 | 	fb16 	 | 	1
0 	 | 	fb16 	 | 	1
0 	 | 	fb16 	 | 	1
0 	 | 	fb17 	 | 	1
0 	 | 	fb18 	 | 	1
0 	 | 	fb18 	 | 	1
0 	 | 	fb18 	 | 	1
0 	 | 	fb19 	 | 	1
0 	 | 	fb20 	 | 	1
0 	 | 	fb20 	 | 	1
0 	 | 	fb20 	 | 	1
0 	 | 	fb21 	 | 	1
0 	 | 	fb21 	 | 	1
0 	 | 	fb22 	 | 	1
0 	 | 	fb23 	 | 	1
0 	 | 	fb23 	 | 	1
0 	 | 	fb23 	 | 	1
0 	 | 	fb23 	 | 	1
0 	 | 	fb23 	 | 	1
0 	 | 	fb24 	 | 	1
3137 	 | 	fb9 	 | 	0
3505 	 | 	fb18 	 | 	0
5144 	 | 	fb23 	 | 	0
7116 	 | 	fb12 	 | 	0
8576 	 | 	fb22 	 | 	0
10458 	 | 	fb1 	 | 	0
11844 	 | 	fb9 	 | 	1
12095 	 | 	fb19 	 | 	0
12780 	 | 	fb16 	 | 	0
12952 	 | 	fb17 	 | 	0
13105 	 | 	fb24 	 | 	0
13531 	 | 	fb2 	 | 	0
13694 	 | 	fb6 	 | 	0
13921 	 | 	fb14 	 | 	0
14930 	 | 	fb11 	 | 	0
15940 	 | 	fb7 	 | 	0
15997 	 | 	fb17 	 | 	1
16498 	 | 	fb18 	 | 	1
17394 	 | 	fb12 	 | 	1
18188 	 | 	fb2 	 | 	1
19259 	 | 	fb11 	 | 	1
19486 	 | 	fb17 	 | 	0
