---- 	   	Begin Recorded Data	   	 ---- 
time 	 | 	robot 	| 	 goal 
1 = target	 0 = base 
 
0 	 | 	fb1 	 | 	1
0 	 | 	fb2 	 | 	1
0 	 | 	fb3 	 | 	1
0 	 | 	fb4 	 | 	1
0 	 | 	fb5 	 | 	1
0 	 | 	fb5 	 | 	1
0 	 | 	fb6 	 | 	1
0 	 | 	fb7 	 | 	1
0 	 | 	fb8 	 | 	1
0 	 | 	fb9 	 | 	1
0 	 | 	fb9 	 | 	1
0 	 | 	fb10 	 | 	1
0 	 | 	fb11 	 | 	1
0 	 | 	fb11 	 | 	1
0 	 | 	fb11 	 | 	1
0 	 | 	fb12 	 | 	1
0 	 | 	fb13 	 | 	1
0 	 | 	fb13 	 | 	1
0 	 | 	fb14 	 | 	1
0 	 | 	fb14 	 | 	1
0 	 | 	fb14 	 | 	1
0 	 | 	fb14 	 | 	1
0 	 | 	fb14 	 | 	1
0 	 | 	fb14 	 | 	1
0 	 | 	fb14 	 | 	1
0 	 | 	fb14 	 | 	1
0 	 | 	fb15 	 | 	1
0 	 | 	fb16 	 | 	1
0 	 | 	fb16 	 | 	1
0 	 | 	fb16 	 | 	1
0 	 | 	fb16 	 | 	1
0 	 | 	fb17 	 | 	1
0 	 | 	fb17 	 | 	1
0 	 | 	fb17 	 | 	1
0 	 | 	fb17 	 | 	1
0 	 | 	fb17 	 | 	1
0 	 | 	fb17 	 | 	1
0 	 | 	fb17 	 | 	1
0 	 | 	fb17 	 | 	1
0 	 | 	fb17 	 | 	1
0 	 | 	fb18 	 | 	1
0 	 | 	fb19 	 | 	1
0 	 | 	fb19 	 | 	1
0 	 | 	fb19 	 | 	1
0 	 | 	fb19 	 | 	1
0 	 | 	fb19 	 | 	1
0 	 | 	fb19 	 | 	1
0 	 | 	fb19 	 | 	1
0 	 | 	fb19 	 | 	1
0 	 | 	fb20 	 | 	1
0 	 | 	fb20 	 | 	1
0 	 | 	fb20 	 | 	1
0 	 | 	fb20 	 | 	1
0 	 | 	fb20 	 | 	1
0 	 | 	fb20 	 | 	1
0 	 | 	fb21 	 | 	1
0 	 | 	fb21 	 | 	1
0 	 | 	fb21 	 | 	1
0 	 | 	fb22 	 | 	1
0 	 | 	fb22 	 | 	1
0 	 | 	fb23 	 | 	1
0 	 | 	fb23 	 | 	1
0 	 | 	fb24 	 | 	1
0 	 | 	fb24 	 | 	1
0 	 | 	fb24 	 | 	1
0 	 | 	fb24 	 | 	1
0 	 | 	fb24 	 | 	1
0 	 | 	fb24 	 | 	1
0 	 | 	fb24 	 | 	1
2132 	 | 	fb8 	 | 	0
2315 	 | 	fb16 	 | 	0
2464 	 | 	fb6 	 | 	0
2540 	 | 	fb13 	 | 	0
2649 	 | 	fb9 	 | 	0
2727 	 | 	fb2 	 | 	0
3611 	 | 	fb3 	 | 	0
3795 	 | 	fb18 	 | 	0
3815 	 | 	fb19 	 | 	0
3919 	 | 	fb20 	 | 	0
3964 	 | 	fb11 	 | 	0
3982 	 | 	fb12 	 | 	0
3990 	 | 	fb1 	 | 	0
4334 	 | 	fb10 	 | 	0
4336 	 | 	fb23 	 | 	0
4507 	 | 	fb24 	 | 	0
4574 	 | 	fb15 	 | 	0
4630 	 | 	fb17 	 | 	0
5001 	 | 	fb22 	 | 	0
5109 	 | 	fb4 	 | 	0
5544 	 | 	fb21 	 | 	0
5551 	 | 	fb14 	 | 	0
5747 	 | 	fb7 	 | 	0
6218 	 | 	fb15 	 | 	1
6364 	 | 	fb8 	 | 	1
6483 	 | 	fb12 	 | 	1
6487 	 | 	fb17 	 | 	1
6547 	 | 	fb5 	 | 	0
6606 	 | 	fb1 	 | 	1
6751 	 | 	fb23 	 | 	1
